no,compound,SMILES
0,2(2butoxyethoxy)ethanol,CCCCOCCOCCO
1,caprolactam,C1CCC(=O)NCC1
2,creatine,CN(CC(=O)O)C(=N)N
3,formaldehyde,C=O
4,isopropanol,CC(C)O
5,methanol,CO
6,urea,NC(N)=O
7,17alphaethynilestradiol,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O
8,4chlorophenol,Oc1ccc(Cl)cc1
9,acetaminophen,CC(=O)NC1=CC=C(C=C1)O
10,atrazine,CCNC1=NC(=NC(=N1)Cl)NC(C)C
11,caffeine,Cn1c(=O)c2c(ncn2C)n(C)c1=O
12,carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21
13,diclofenac,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
14,dipyrone,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)[O-].[Na+]
15,ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1
16,nnitrosodiethylamine,CCN(CC)N=O
17,nnitrosodimethylamine,CN(C)N=O
18,nnitrosomethylethylamine,CCN(C)N=O
19,nnitrosopyrrolidine,O=NN1CCCC1
20,perfluorooctanesulfonate,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F
21,phenol,Oc1ccccc1
22,sulfamethoxazole,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
23,bromoform,BrC(Br)Br
24,dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C
25,hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
26,lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C
27,procaine,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N
28,aceticacid,CC(=O)O
29,benzylalcohol,OCc1ccccc1
30,ethylalcohol,CCO
31,ethyleneglycol,C(CO)O
32,glucose,O=C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
33,methylalcohol,CO
34,triethyleneglycol,C(COCCOCCO)O
35,2naphthol,Oc1ccc2ccccc2c1
36,bisphenola,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1
37,primidone,CCC1(c2ccccc2)C(=O)NCNC1=O
38,phenacetine,CCOC1=CC=C(C=C1)NC(=O)C
39,trichloroaceticacid,C(=O)(C(Cl)(Cl)Cl)O
40,aminopyrine,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C
41,atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
42,bezafibrate,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
